,0
149,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9350>
150,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9550>
151,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7710>
152,<GetOldTweets3.models.Tweet.Tweet object at 0x1044e49d0>
153,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fba50>
154,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb1d0>
155,<GetOldTweets3.models.Tweet.Tweet object at 0x1043869d0>
156,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fbe50>
157,<GetOldTweets3.models.Tweet.Tweet object at 0x10491fe50>
158,<GetOldTweets3.models.Tweet.Tweet object at 0x10143fe50>
159,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7ad0>
160,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9510>
161,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07b90>
162,<GetOldTweets3.models.Tweet.Tweet object at 0x104a127d0>
163,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9a10>
164,<GetOldTweets3.models.Tweet.Tweet object at 0x1044ff250>
165,<GetOldTweets3.models.Tweet.Tweet object at 0x104830810>
166,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb250>
167,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fbc50>
168,<GetOldTweets3.models.Tweet.Tweet object at 0x104a073d0>
169,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07710>
170,<GetOldTweets3.models.Tweet.Tweet object at 0x104995dd0>
171,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07ed0>
172,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07e90>
173,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb390>
174,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb810>
175,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12490>
176,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fbe90>
177,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9b50>
178,<GetOldTweets3.models.Tweet.Tweet object at 0x1043e66d0>
179,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07c50>
180,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07690>
181,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12e50>
182,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12f50>
183,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12c10>
184,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12290>
185,<GetOldTweets3.models.Tweet.Tweet object at 0x104a078d0>
186,<GetOldTweets3.models.Tweet.Tweet object at 0x104993d90>
187,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a7510>
188,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb050>
189,<GetOldTweets3.models.Tweet.Tweet object at 0x10498f890>
190,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fbb10>
191,<GetOldTweets3.models.Tweet.Tweet object at 0x103f65790>
192,<GetOldTweets3.models.Tweet.Tweet object at 0x10491f150>
193,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07390>
194,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07410>
195,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12bd0>
196,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12d50>
197,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12ed0>
198,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12350>
199,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07b50>
200,<GetOldTweets3.models.Tweet.Tweet object at 0x1048308d0>
201,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb610>
202,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fda10>
203,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd490>
204,<GetOldTweets3.models.Tweet.Tweet object at 0x1043b5f50>
205,<GetOldTweets3.models.Tweet.Tweet object at 0x10498f7d0>
206,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07f50>
207,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07210>
208,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12890>
209,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd510>
210,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd8d0>
211,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12690>
212,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12b10>
213,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07c90>
214,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07310>
215,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb990>
216,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb490>
217,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fdd10>
218,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fddd0>
219,<GetOldTweets3.models.Tweet.Tweet object at 0x104830e90>
220,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9d10>
221,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fdf10>
222,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd590>
223,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07f90>
224,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23690>
225,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23c50>
226,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd850>
227,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd7d0>
228,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12c50>
229,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07f10>
230,<GetOldTweets3.models.Tweet.Tweet object at 0x10256a410>
231,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fbf50>
232,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23910>
233,<GetOldTweets3.models.Tweet.Tweet object at 0x102187d10>
234,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07b10>
235,<GetOldTweets3.models.Tweet.Tweet object at 0x104a121d0>
236,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd550>
237,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd610>
238,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23750>
239,<GetOldTweets3.models.Tweet.Tweet object at 0x104a239d0>
240,<GetOldTweets3.models.Tweet.Tweet object at 0x104993e10>
241,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12910>
242,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9910>
243,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23a90>
244,<GetOldTweets3.models.Tweet.Tweet object at 0x104a232d0>
245,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26510>
246,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23890>
247,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07290>
248,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a74d0>
249,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb790>
250,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd690>
251,<GetOldTweets3.models.Tweet.Tweet object at 0x104a261d0>
252,<GetOldTweets3.models.Tweet.Tweet object at 0x104a126d0>
253,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07fd0>
254,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23250>
255,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23790>
256,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd210>
257,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fde10>
258,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26c10>
259,<GetOldTweets3.models.Tweet.Tweet object at 0x104a238d0>
260,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9d90>
261,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd050>
262,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26a50>
263,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26410>
264,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b250>
265,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26350>
266,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26110>
267,<GetOldTweets3.models.Tweet.Tweet object at 0x10490bfd0>
268,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07a50>
269,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd190>
270,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23810>
271,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b490>
272,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23e50>
273,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23650>
274,<GetOldTweets3.models.Tweet.Tweet object at 0x104a070d0>
275,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a93d0>
276,<GetOldTweets3.models.Tweet.Tweet object at 0x104a264d0>
277,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26e10>
278,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b510>
279,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b990>
280,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fbad0>
281,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23350>
282,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23210>
283,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23ad0>
284,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b690>
285,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b150>
286,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2bf10>
287,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b650>
288,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b450>
289,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2bb10>
290,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd150>
291,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23ed0>
292,<GetOldTweets3.models.Tweet.Tweet object at 0x1049a9cd0>
293,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26b10>
294,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26710>
295,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26d10>
296,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26150>
297,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26190>
298,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd1d0>
299,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2bb50>
300,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12810>
301,<GetOldTweets3.models.Tweet.Tweet object at 0x104a351d0>
302,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2bb90>
303,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2ba10>
304,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b4d0>
305,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23310>
306,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fbfd0>
307,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26490>
308,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26b50>
309,<GetOldTweets3.models.Tweet.Tweet object at 0x104a35390>
310,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26850>
311,<GetOldTweets3.models.Tweet.Tweet object at 0x104830ed0>
312,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23c90>
313,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fda90>
314,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2be10>
315,<GetOldTweets3.models.Tweet.Tweet object at 0x104a35490>
316,<GetOldTweets3.models.Tweet.Tweet object at 0x104a35950>
317,<GetOldTweets3.models.Tweet.Tweet object at 0x104a35ad0>
318,<GetOldTweets3.models.Tweet.Tweet object at 0x104a35d10>
319,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2bd90>
320,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b610>
321,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26550>
322,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33190>
323,<GetOldTweets3.models.Tweet.Tweet object at 0x104a267d0>
324,<GetOldTweets3.models.Tweet.Tweet object at 0x104a231d0>
325,<GetOldTweets3.models.Tweet.Tweet object at 0x10428cf10>
326,<GetOldTweets3.models.Tweet.Tweet object at 0x10498ff90>
327,<GetOldTweets3.models.Tweet.Tweet object at 0x104a35250>
328,<GetOldTweets3.models.Tweet.Tweet object at 0x104a35cd0>
329,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33090>
330,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33a10>
331,<GetOldTweets3.models.Tweet.Tweet object at 0x104a35fd0>
332,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2bd50>
333,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b950>
334,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd710>
335,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23150>
336,<GetOldTweets3.models.Tweet.Tweet object at 0x104a336d0>
337,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33810>
338,<GetOldTweets3.models.Tweet.Tweet object at 0x104a07910>
339,<GetOldTweets3.models.Tweet.Tweet object at 0x104859650>
340,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b890>
341,<GetOldTweets3.models.Tweet.Tweet object at 0x104a35050>
342,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33390>
343,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33d10>
344,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33fd0>
345,<GetOldTweets3.models.Tweet.Tweet object at 0x104a38490>
346,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33d90>
347,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33290>
348,<GetOldTweets3.models.Tweet.Tweet object at 0x104a35f50>
349,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b390>
350,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b210>
351,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fb350>
352,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26210>
353,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fba90>
354,<GetOldTweets3.models.Tweet.Tweet object at 0x1049fd390>
355,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2ba50>
356,<GetOldTweets3.models.Tweet.Tweet object at 0x104a35210>
357,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33ad0>
358,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33f90>
359,<GetOldTweets3.models.Tweet.Tweet object at 0x104a38610>
360,<GetOldTweets3.models.Tweet.Tweet object at 0x101c01090>
361,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2bc10>
362,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23950>
363,<GetOldTweets3.models.Tweet.Tweet object at 0x104a35710>
364,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26090>
365,<GetOldTweets3.models.Tweet.Tweet object at 0x104a38410>
366,<GetOldTweets3.models.Tweet.Tweet object at 0x104a38c50>
367,<GetOldTweets3.models.Tweet.Tweet object at 0x104a38fd0>
368,<GetOldTweets3.models.Tweet.Tweet object at 0x104a380d0>
369,<GetOldTweets3.models.Tweet.Tweet object at 0x104a38990>
370,<GetOldTweets3.models.Tweet.Tweet object at 0x104a387d0>
371,<GetOldTweets3.models.Tweet.Tweet object at 0x104a23f50>
372,<GetOldTweets3.models.Tweet.Tweet object at 0x104993690>
373,<GetOldTweets3.models.Tweet.Tweet object at 0x104a337d0>
374,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33c50>
375,<GetOldTweets3.models.Tweet.Tweet object at 0x104a339d0>
376,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b7d0>
377,<GetOldTweets3.models.Tweet.Tweet object at 0x104a350d0>
378,<GetOldTweets3.models.Tweet.Tweet object at 0x104a38890>
379,<GetOldTweets3.models.Tweet.Tweet object at 0x104a382d0>
380,<GetOldTweets3.models.Tweet.Tweet object at 0x10498ff50>
381,<GetOldTweets3.models.Tweet.Tweet object at 0x104a38250>
382,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26690>
383,<GetOldTweets3.models.Tweet.Tweet object at 0x104a38810>
384,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33b50>
385,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33690>
386,<GetOldTweets3.models.Tweet.Tweet object at 0x1032da290>
387,<GetOldTweets3.models.Tweet.Tweet object at 0x1032da650>
388,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33590>
389,<GetOldTweets3.models.Tweet.Tweet object at 0x104a12e10>
390,<GetOldTweets3.models.Tweet.Tweet object at 0x104a26810>
391,<GetOldTweets3.models.Tweet.Tweet object at 0x104a38dd0>
392,<GetOldTweets3.models.Tweet.Tweet object at 0x104a38f50>
393,<GetOldTweets3.models.Tweet.Tweet object at 0x1032da7d0>
394,<GetOldTweets3.models.Tweet.Tweet object at 0x1032dae10>
395,<GetOldTweets3.models.Tweet.Tweet object at 0x104a384d0>
396,<GetOldTweets3.models.Tweet.Tweet object at 0x104a38910>
397,<GetOldTweets3.models.Tweet.Tweet object at 0x104a2b550>
398,<GetOldTweets3.models.Tweet.Tweet object at 0x1032da890>
399,<GetOldTweets3.models.Tweet.Tweet object at 0x104a33410>
400,<GetOldTweets3.models.Tweet.Tweet object at 0x104a260d0>
